NAME,MPG
Giannis Antetokounmpo,34.9
LaMelo Ball,34.1
Nikola Jokic,37.7
Shai Gilgeous-Alexander,34.1
Paolo Banchero,36.4
Jayson Tatum,36.4
Luka Doncic,36.6
Anthony Davis,35.5
De'Aaron Fox,37.5
Anthony Edwards,36.4
Damian Lillard,36.1
Kevin Durant,35.7
Karl-Anthony Towns,33.7
Jaylen Brown,36.2
Devin Booker,36.9
Jalen Brunson,33.8
Cam Thomas,33.4
Donovan Mitchell,31.7
Franz Wagner,33.2
Tyrese Maxey,36.3
Kyrie Irving,34.9
Tyler Herro,34.7
Norman Powell,32.4
Cade Cunningham,35.9
RJ Barrett,34.4
Victor Wembanyama,32.5
Brandon Ingram,33.9
LeBron James,35.0
DeMar DeRozan,36.0
Zion Williamson,31.1
Stephen Curry,30.3
Zach LaVine,33.4
Jaren Jackson Jr.,28.3
Jalen Williams,31.7
Brandon Miller,34.1
James Harden,33.9
CJ McCollum,33.0
Nikola Vucevic,31.8
Trae Young,36.0
Scottie Barnes,33.7
Kristaps Porzingis,27.3
Domantas Sabonis,36.2
Ja Morant,27.7
Julius Randle,33.0
Darius Garland,30.1
Pascal Siakam,34.4
Jordan Poole,29.8
Jalen Johnson,36.3
Joel Embiid,31.4
Lauri Markkanen,32.2
De'Andre Hunter,28.0
Michael Porter Jr.,35.6
Jalen Green,32.4
Alperen Sengun,30.7
Jimmy Butler,31.7
Cameron Johnson,32.6
Coby White,32.5
Bradley Beal,33.3
Bennedict Mathurin,32.7
Dennis Schroder,33.9
John Collins,29.1
Evan Mobley,31.3
Gradey Dick,32.4
Jamal Murray,36.0
Tyrese Haliburton,35.3
Devin Vassell,23.5
OG Anunoby,36.4
Jaden Ivey,30.6
Derrick White,34.5
Trey Murphy III,32.7
Shaedon Sharpe,30.3
Andrew Wiggins,28.6
Collin Sexton,28.1
Austin Reaves,33.7
Anfernee Simons,30.2
Mikal Bridges,38.2
Chet Holmgren,26.5
Paul George,30.2
Malik Monk,28.5
Jakob Poeltl,32.7
Fred VanVleet,35.2
Miles Bridges,30.1
Jared McCain,25.5
Jerami Grant,32.5
Kyle Kuzma,27.5
Payton Pritchard,28.2
Malik Beasley,28.5
Bam Adebayo,34.7
Myles Turner,32.4
Jalen Suggs,30.0
Keyonte George,31.4
Christian Braun,35.2
Immanuel Quickley,22.5
Jeremy Sochan,28.4
Aaron Gordon,30.3
Jordan Clarkson,26.0
Jonathan Kuminga,23.9
Ivica Zubac,32.3
Desmond Bane,28.0
Deandre Ayton,29.9
Tobias Harris,32.5
Tre Mann,24.5
Buddy Hield,22.9
Josh Hart,37.2
Dejounte Murray,31.8
Jarrett Allen,29.7
Malcolm Brogdon,23.8
Dyson Daniels,33.7
Santi Aldama,27.6
Jordan Hawkins,27.4
Kelly Oubre Jr.,31.1
Keldon Johnson,26.0
Moritz Wagner,19.3
Daniel Gafford,21.1
Naz Reid,24.9
Ayo Dosunmu,29.7
Terry Rozier,29.3
PJ Washington,32.5
Klay Thompson,27.7
Julian Champagnie,29.4
Dillon Brooks,30.7
Bogdan Bogdanovic,25.3
Keegan Murray,36.9
Bobby Portis,23.4
D'Angelo Russell,27.1
Jrue Holiday,31.3
Caris LeVert,24.2
Rui Hachimura,32.1
Brandon Boston Jr.,27.9
Jaylen Wells,24.9
Jonas Valanciunas,19.6
Nick Richards,27.0
Tyus Jones,32.3
Josh Giddey,27.0
Bilal Coulibaly,34.6
Russell Westbrook,24.1
Deni Avdija,26.7
Ochai Agbaji,31.3
Scoot Henderson,26.5
Stephon Castle,27.1
Brook Lopez,33.1
Naji Marshall,24.1
Zaccharie Risacher,24.0
Amen Thompson,26.4
Ty Jerome,18.5
Jabari Smith Jr.,29.8
Isaiah Hartenstein,29.7
Onyeka Okongwu,23.9
Tari Eason,22.9
Dalton Knecht,24.4
Miles McBride,25.6
Walker Kessler,28.9
Zach Edey,20.1
Scotty Pippen Jr.,23.7
Khris Middleton,23.1
Rudy Gobert,34.1
Corey Kispert,27.6
Harrison Barnes,28.5
T.J. McConnell,19.8
Dorian Finney-Smith,29.0
Jose Alvarado,25.6
Grayson Allen,23.5
Alexandre Sarr,26.8
Dalano Banton,17.3
Chris Paul,28.8
Derrick Jones Jr.,25.6
Grant Williams,29.9
Clint Capela,22.9
De'Anthony Melton,20.2
Duncan Robinson,22.2
Amir Coffey,24.0
Guerschon Yabusele,25.0
Royce O'Neale,25.4
Chris Boucher,17.9
Obi Toppin,20.0
Patrick Williams,28.9
Jaden McDaniels,29.8
Marcus Smart,21.5
Aaron Wiggins,21.1
Tim Hardaway Jr.,27.5
Al Horford,28.5
Luguentz Dort,29.2
Robert Williams III,18.8
Trendon Watford,18.5
Isaiah Joe,22.1
Peyton Watson,25.2
Kevin Huerter,25.7
Jaime Jaquez Jr.,22.0
Carlton Carrington,28.2
Caleb Martin,29.9
Nickeil Alexander-Walker,24.0
Aaron Nesmith,22.7
Jay Huff,15.2
Nic Claxton,24.8
Quentin Grimes,20.6
Dereck Lively II,22.9
Jalen Wilson,25.0
Toumani Camara,30.0
Yves Missi,24.7
Trentyn Flowers,14.4
Mike Conley,25.5
Draymond Green,28.4
Jusuf Nurkic,24.1
Gary Trent Jr.,26.1
Sam Hauser,22.8
Kevin Porter Jr.,18.7
Jalen Duren,24.0
Jake LaRavia,23.3
Taurean Prince,27.5
Donte DiVincenzo,25.5
Ziaire Williams,21.8
Cody Martin,25.4
Georges Niang,20.2
Julian Strawther,20.2
Jaylen Nowell,21.0
Kentavious Caldwell-Pope,30.1
Josh Okogie,15.4
Cameron Payne,17.8
Goga Bitadze,22.4
Garrison Mathews,17.9
AJ Green,20.6
Brice Sensabaugh,16.6
Andre Drummond,20.7
Spencer Dinwiddie,21.2
Anthony Black,23.9
Brandin Podziemski,24.8
DaQuan Jeffries,15.7
Larry Nance Jr.,15.6
Andrew Nembhard,24.2
Jalen Smith,14.5
Herbert Jones,28.9
Wendell Carter Jr.,25.6
Moses Moody,16.0
Nikola Jovic,18.2
Trayce Jackson-Davis,16.9
Noah Clowney,16.6
Kyshawn George,26.2
Jordan Miller,15.1
Talen Horton-Tucker,11.2
Jeremiah Robinson-Earl,20.5
Kyle Filipowski,19.0
Haywood Highsmith,25.3
Tyrese Martin,14.7
Tristan da Silva,23.2
Josh Green,27.0
Sam Merrill,19.8
Isaiah Jackson,16.8
JT Thor,7.2
Quenton Jackson,17.1
Cason Wallace,26.2
Kevin Love,12.5
Johnny Juzang,16.8
Davion Mitchell,27.6
Brandon Clarke,18.0
KJ Martin,18.9
Malaki Branham,12.9
Luke Kennard,19.7
Elfrid Payton,20.5
Keon Ellis,20.7
Kris Dunn,22.6
Jonathan Isaac,16.9
Javonte Green,24.0
Jaden Hardy,14.6
Jaxson Hayes,17.4
Simone Fontecchio,18.0
Vasilije Micic,19.4
Terance Mann,21.0
Isaiah Stewart,21.7
Marcus Sasser,13.2
Neemias Queta,17.9
Bones Hyland,8.4
Zach Collins,14.6
James Wiseman,4.6
Isaac Okoro,20.9
Dariq Whitehead,8.7
Pelle Larsson,16.3
Ryan Dunn,17.8
Jamison Battle,14.0
Svi Mykhailiuk,14.1
Ausar Thompson,15.3
Shake Milton,16.3
Lindy Waters III,17.3
Cam Whitmore,9.9
Max Christie,18.9
David Roddy,15.4
Ben Sheppard,20.9
Donovan Clingan,17.0
Keon Johnson,16.8
Ajay Mitchell,16.1
Kenrich Williams,13.1
Ronald Holland II,15.8
Ja'Kobe Walter,17.6
Ben Simmons,24.0
Jonathan Mogbo,15.9
Day'Ron Sharpe,16.4
Trey Lyles,19.6
Kobe Bufkin,13.3
Kyle Lowry,22.6
Alec Burks,15.1
Kevon Looney,16.4
Jarace Walker,18.1
Antonio Reeves,10.8
Matas Buzelis,12.2
Vince Williams Jr.,14.9
Alex Caruso,19.5
Torrey Craig,11.1
Kyle Anderson,15.0
Lonzo Ball,16.3
Monte Morris,11.3
Dean Wade,21.5
Jamal Cain,14.7
Sandro Mamukelashvili,9.4
Tidjane Salaun,18.8
Alondes Williams,3.7
Micah Potter,21.7
Mark Williams,9.7
Cam Christie,17.8
Seth Curry,12.8
Pat Connaughton,17.0
Cole Anthony,10.1
Paul Reed,9.8
Mo Bamba,13.6
Eric Gordon,16.5
Kris Murray,13.2
KJ Simpson,15.1
Jared Butler,9.1
Keaton Wallace,16.2
Wendell Moore Jr.,14.9
Taylor Hendricks,24.8
Mason Plumlee,17.4
Oso Ighodaro,17.2
Isaac Jones,9.8
Gary Payton II,12.7
Luke Kornet,17.5
Drew Eubanks,13.8
Julian Phillips,14.8
Jamal Shead,14.1
Dalen Terry,13.9
Ricky Council IV,11.8
Reggie Jackson,11.9
Thomas Bryant,12.0
Gary Harris,16.6
Marvin Bagley III,6.7
Tre Jones,17.5
Reed Sheppard,11.7
Josh Richardson,18.7
Richaun Holmes,6.8
Jae Crowder,16.8
Aaron Holiday,8.8
Jock Landale,11.1
Gabe Vincent,18.7
Blake Wesley,11.2
Damion Lee,9.4
Jett Howard,10.5
Rob Dillingham,8.4
Nicolas Batum,17.6
Bruno Fernando,9.4
Luka Garza,4.7
Isaiah Collier,17.5
Patty Mills,15.3
Dru Smith,12.2
Rayan Rupert,11.0
Daniel Theis,14.3
Ousmane Dieng,11.6
Johnny Furphy,10.0
Bol Bol,5.4
Dario Saric,13.6
Charles Bassey,10.0
Andre Jackson Jr.,18.0
Tristan Thompson,7.2
Cam Reddish,19.6
Nick Smith Jr.,9.0
Moses Brown,5.1
Moussa Diabate,20.0
Cody Williams,18.7
Vit Krejci,11.2
Justin Champagnie,11.2
Collin Gillespie,3.5
David Duke Jr.,8.2
Orlando Robinson,7.7
Taze Moore,10.0
Oscar Tshiebwe,15.7
Jabari Walker,10.7
Tyler Kolek,7.0
Kobe Brown,6.7
Ryan Rollins,6.6
Craig Porter,9.4
Taj Gibson,11.4
Doug McDermott,8.1
Delon Wright,16.0
TyTy Washington Jr.,8.9
Trey Jemison,11.2
DeAndre Jordan,9.8
Steven Adams,11.3
Johnny Davis,7.3
Dillon Jones,8.8
Drew Peterson,10.3
Jaylon Tyson,8.5
E.J. Liddell,5.1
Chris Duarte,4.1
Hunter Tyson,9.2
Kel'el Ware,6.9
Josh Minott,7.7
Jeff Green,5.7
Vlatko Cancar,8.6
John Konchar,12.0
Anthony Gill,6.1
Patrick Baldwin Jr.,5.1
Lester Quinones,4.3
Nate Williams,3.3
Kai Jones,8.5
Christian Koloko,9.4
Jordan McLaughlin,7.9
Duop Reath,6.4
Jae'Sean Tate,4.5
Jeff Dowtin Jr.,10.0
Tyler Smith,3.5
Alex Reese,1.9
Ulrich Chomche,4.5
Adama Sanogo,4.6
Jalen Hood-Schifino,7.1
Justin Edwards,4.5
Precious Achiuwa,12.3
Dwight Powell,8.8
Jericho Sims,13.2
Maxi Kleber,17.0
Pat Spencer,5.8
Pacome Dadiet,7.0
Markieff Morris,6.0
Jevon Carter,4.8
MarJon Beauchamp,3.2
Jazian Gortman,2.6
Luke Travers,8.0
Alex Len,7.1
Trevelin Queen,2.5
Adem Bona,6.5
Olivier-Maxence Prosper,5.7
Jaylen Martin,1.6
Adam Flagler,3.6
AJ Johnson,2.1
Enrique Freeman,7.6
Matt Ryan,5.2
Armel Traore,7.8
James Johnson,3.5
Jordan Walsh,8.8
Terrence Shannon Jr.,4.3
Jack McVeigh,3.6
Cory Joseph,3.5
Zeke Nnaji,5.1
Xavier Tillman,9.4
Brandon Williams,4.3
Ariel Hukporti,8.2
Colby Jones,4.1
Gui Santos,3.7
Mouhamed Gueye,5.7
Reece Beekman,2.1
Liam Robbins,4.0
PJ Dozier,4.3
Jared Rhoden,2.9
Cam Spencer,10.5
Branden Carlson,4.2
Keshad Johnson,6.3
Jaden Springer,3.4
Caleb Houstan,4.7
Trey Alexander,5.2
D.J. Carton,8.4
JD Davison,4.3
Baylor Scheierman,6.8
Karlo Matkovic,7.7
Yuki Kawamura,2.9
Bronny James,2.6
Colin Castleton,2.3
Maxwell Lewis,4.5
Chris Livingston,2.0
Garrett Temple,3.9
Cui Yongxi,2.1
Tristen Newton,1.6
Sidy Cissoko,3.0
Dominick Barlow,5.4
Stanley Umude,2.9
Jalen Bridges,5.5
PJ Hall,2.0
Jacob Toppin,3.0
Malevy Leons,3.5
Daishen Nix,4.4
Joe Ingles,3.7
Jalen Pickett,1.9
Kessler Edwards,2.2
Mac McClung,4.9
Daniss Jenkins,2.5
Alex Ducas,1.8
Spencer Jones,1.9
Riley Minix,6.8
Harrison Ingram,6.8
Mason Jones,4.2
Cole Swider,6.6
Justin Minaya,6.1
